Symbol,Series,ClosePrice,TodayVolume,ValueTraded,2026-07-22
20MICRONS,EQ,211.15,201717,42238667.86
21STCENMGM,EQ,35.68,2373,84147.51
360ONE,EQ,1093.60,913719,1006138800.00
GOLD360,EQ,140.45,7489,1052256.25
MSCI360,EQ,10.01,3128,31356.33
SILVER360,EQ,219.74,9513,2093399.20
3BBLACKBIO,EQ,1289.60,9511,12187228.80
3IINFOLTD,EQ,19.97,2164128,42584636.35
3MINDIA,EQ,35725.00,5695,202686670.00
3PLAND,EQ,31.85,2774,87683.10
5PAISA,EQ,369.95,49320,18349039.65
63MOONS,EQ,704.90,184961,131980727.85
ABCOTS,EQ,204.15,33436,6903721.52
ABINFRA,EQ,10.20,367247,3743923.48
ABMKNO,EQ,192.86,2261,437603.98
ACSTECH,EQ,40.60,90132,3634830.30
AKCAPIT,EQ,1785.50,3845,6862704.50
A2ZINFRA,EQ,12.56,175020,2246917.78
AAATECH,EQ,90.58,4124,374182.70
AADHARHFC,EQ,510.25,630925,320512709.75
AAKASH,EQ,9.09,328603,3053375.63
AARNAV,EQ,28.91,52300,1535668.97
AARON,EQ,117.48,9275,1089198.21
AARTIDRUGS,EQ,412.00,311603,129146109.50
AARTIIND,EQ,495.95,875805,432078417.40
AARTIPHARM,EQ,672.70,244021,166200216.40
AARTISURF,EQ,388.20,6823,2664376.45
AARVI,EQ,161.75,55117,8898459.18
AASTHA,EQ,103.24,18345174,2105288159.56
AAVAS,EQ,1444.00,487839,711039077.10
AFSL,EQ,201.47,3618,728321.21
ABB,EQ,7506.00,212131,1602261751.00
ABBOTINDIA,EQ,28900.00,21902,628040765.00
ABMINTLLTD,EQ,42.74,7117,316551.72
ACC,EQ,1359.00,104453,142285086.40
ACCELYA,EQ,1128.10,8151,9242344.90
ACEINTEG,EQ,19.16,3606,69396.82
ACMESOLAR,EQ,369.60,678714,250260112.70
ACE,EQ,1007.60,594830,611605089.00
ACUTAAS,EQ,3659.60,161629,590947580.40
ADANIENSOL,EQ,1724.40,2410451,4185392709.80
ADANIENT,EQ,3147.70,977224,3096162532.20
ADANIGREEN,EQ,1472.30,3809107,5715594501.60
ADANIPORTS,EQ,1819.40,1436881,2627220110.70
ADANIPOWER,EQ,216.95,45613497,9943642951.94
ATGL,EQ,681.60,2120537,1456735773.25
ADFFOODS,EQ,299.90,79498,23741978.50
ABSLAMC,EQ,1002.90,1218591,1216803126.60
ABCAPITAL,EQ,400.60,4736082,1918645089.00
ABFRL,EQ,57.05,3015586,171570026.90
ABLBL,EQ,93.81,329419,30922068.58
BIRLAMONEY,EQ,134.81,73376,9794529.93
ABREL,EQ,1408.60,87321,123612999.50
CPPLUS,EQ,3446.30,164064,566552599.70
AVL,EQ,635.35,96378,60947974.80
BSLGOLDETF,EQ,126.56,3070190,388407124.90
BSLNIFTY,EQ,28.15,881419,24802556.43
ADOR,EQ,1477.90,292167,448188832.30
ADROITINFO,EQ,9.20,5112,46812.46
ADVAIT,EQ,2296.20,83033,192126859.20
ADVANCE,EQ,111.77,297520,33364615.57
ADVENZYMES,EQ,313.05,181585,57419791.30
ADVANIHOTR,EQ,52.17,20217,1048380.02
ADVENTHTL,EQ,144.11,46368,6701401.05
RAMBHAJO,EQ,204.63,274583,55908486.79
AEGISLOG,EQ,1351.30,1774539,2392420388.60
AEGISVOPAK,EQ,295.66,4359357,1291123891.57
AEQUS,EQ,232.74,2164509,505704118.48
AEROENTER,EQ,116.48,277453,32479783.54
AEROFLEX,EQ,407.10,818242,335514732.50
AERONEU,EQ,85.97,47171,4167116.33
AETHER,EQ,1462.80,181794,265921379.70
AFCONS,EQ,289.95,2188729,628724756.90
AFFLE,EQ,1499.00,101469,153253540.70
AGARIND,EQ,480.75,28293,13704360.70
AGI,EQ,666.10,72123,48359300.40
AGIIL,EQ,322.85,3214841,1049018011.25
AGROPHOS,EQ,29.46,1533,45369.67
AHLADA,EQ,38.08,10917,415453.99
AHLUCONT,EQ,822.95,22885,18963520.15
AIAENG,EQ,4626.50,38515,177636331.00
AIRAN,EQ,15.22,15275,233644.76
AIROLAM,EQ,87.24,1371,119463.69
AJANTPHARM,EQ,3458.90,97050,337332078.80
AJAXENGG,EQ,575.35,37752,21956932.55
AJMERA,EQ,124.30,204623,25466885.90
AJOONI,EQ,4.04,240440,987130.86
AKASH,EQ,26.95,5852,157806.93
AKG,EQ,9.41,25637,240413.84
AKI,EQ,4.50,54456,249281.93
AFIL,EQ,9.41,1063331,10073067.33
AKSHAR,EQ,0.42,311232,132572.98
AKUMS,EQ,696.35,282477,194740157.85
ALANKIT,EQ,7.93,63272,502591.10
ALBERTDAVD,EQ,687.50,1652,1141882.45
ALEMBICLTD,EQ,88.59,159288,14139103.90
APLLTD,EQ,812.20,57507,46904397.10
ALGOQUANT,EQ,66.82,1351658,89486412.40
ALICON,EQ,647.85,39671,25809530.30
ALIVUS,EQ,1138.40,55715,63331513.10
ALKEM,EQ,5585.00,109986,612943776.00
ALKYLAMINE,EQ,1823.40,67741,123114793.80
ALLTIME,EQ,231.43,68714,16000568.00
AGL,EQ,13.20,3521518,46531671.54
ALLCARGO,EQ,8.05,4355975,35464935.54
ATL,EQ,23.23,96799,2259461.74
ALLDIGI,EQ,854.20,4011,3377259.05
ABDL,EQ,615.70,260401,161061747.65
ADSL,EQ,116.85,105225,12290342.77
ALMONDZ,EQ,13.00,23168,301358.14
ALOKINDS,EQ,12.04,4984192,60504226.47
ALPA,EQ,66.62,7422,497002.86
ALPHAGEO,EQ,198.25,3386,678328.54
AMAGI,EQ,611.85,763408,461058450.00
ARE&M,EQ,902.15,538278,486352461.90
AMBALALSA,EQ,31.06,28550,885485.97
AMBER,EQ,7479.00,230369,1736459320.00
AMBICAAGAR,EQ,24.68,2129,52461.06
AMBIKCO,EQ,1709.70,4286,7329445.30
AMBUJACEM,EQ,430.80,1257009,543732982.05
AMDIND,EQ,46.83,20296,947606.33
AMNPLST,EQ,194.22,13603,2708835.03
AEROPLANE,EQ,183.93,323436,59411422.57
AMJLAND,EQ,36.99,1562,58049.50
AMRUTANJAN,EQ,529.10,28728,15281532.05
ARSSBL,EQ,517.60,120760,62806830.50
ANANDRATHI,EQ,2079.70,214458,447031558.90
ANANTRAJ,EQ,616.35,7842106,4843731492.25
ACL,EQ,48.70,4324,211007.93
ANDHRAPAP,EQ,60.37,1208574,72813154.05
ANDHRSUGAR,EQ,84.13,182853,15221586.65
ANGELONE,EQ,312.40,7825074,2462150137.75
APCL,EQ,104.84,2918,304752.05
AHCL,EQ,14.87,2173862,32497770.68
ANMOL,EQ,10.09,136276,1374849.91
ANTGRAPHIC,EQ,0.75,205720,157813.13
ANTELOPUS,EQ,881.20,179994,158531133.70
ANTHEM,EQ,778.90,4415918,3403526031.80
AWHCL,EQ,437.70,79691,34982881.40
ANUHPHR,EQ,80.66,48904,3911562.94
ANURAS,EQ,1251.20,139009,174829696.40
AONEGOLD,EQ,13.44,332497,4472901.13
AONELIQUID,EQ,1069.22,18840,20144207.76
AONENIFTY,EQ,9.91,94754,939544.04
AONESILVER,EQ,8.51,320006,2735569.87
AONETMMQ50,EQ,10.09,86979,878094.70
AONETOTAL,EQ,11.79,189245,2238151.02
APARINDS,EQ,13630.00,59083,808674641.00
APCOTEXIND,EQ,555.10,106623,59816184.65
APEX,EQ,392.15,94622,37226290.80
APLAPOLLO,EQ,1822.90,340199,617651170.80
APOLLOHOSP,EQ,8938.00,158324,1411741970.50
APOLLO,EQ,404.90,13696045,5488425096.00
APOLLOPIPE,EQ,490.80,42192,20612048.20
APOLSINHOT,EQ,1196.60,1013,1217461.60
APOLLOTYRE,EQ,426.60,265484,112987320.25
APTUS,EQ,294.65,527810,156619401.35
AQYLON,EQ,29.07,887280,25767739.82
ACI,EQ,562.50,277766,158752639.75
ADL,EQ,71.87,1025,72578.22
ARCHIDPLY,EQ,78.92,6185,491671.99
ARCHIES,EQ,13.77,27482,379222.66
ARFIN,EQ,88.60,2449530,213014979.12
ARIES,EQ,340.00,12185,4152787.95
ARIHANTCAP,EQ,77.13,287169,22312462.83
ARIHANT,EQ,907.85,6562,6032668.30
ARIHANTSUP,EQ,259.15,16491,4287635.05
ARIS,EQ,118.19,689045,82314734.67
ARKADE,EQ,140.40,518816,72142477.76
ARMANFIN,EQ,1936.60,19175,37268764.30
AROGRANITE,EQ,24.74,1683,41757.04
ARTNIRMAN,EQ,38.85,764,29754.12
AEPL,EQ,14.97,68158,1044018.23
ARTEMISMED,EQ,273.45,135946,37422618.60
ARVEE,EQ,155.18,767,119308.37
ARVINDFASN,EQ,474.95,991956,470518836.20
ARVIND,EQ,522.35,310560,162605140.20
ARVSMART,EQ,600.00,55556,33039418.50
ASAHIINDIA,EQ,886.50,21844,19431585.35
ASAHISONG,EQ,299.40,181522,53929987.25
ASHAPURMIN,EQ,676.70,249497,168019371.10
ASHIANA,EQ,382.35,561777,221390603.65
ASHIKA,EQ,396.85,228033,90591908.25
ASHIMASYN,EQ,17.90,546689,9937718.57
ASHOKLEY,EQ,152.49,8774983,1339177641.38
ASHOKA,EQ,122.45,482756,59070203.22
ASHOKAMET,EQ,14.11,8886,126129.79
ASIANENE,EQ,350.65,178482,62864729.85
ASIANTILES,EQ,43.42,2392757,103394608.59
AHLEAST,EQ,149.18,1957,293292.08
ASIANHOTNR,EQ,308.60,28791,8818237.65
ASIANPAINT,EQ,2692.80,528096,1417722249.30
ASTAR,EQ,619.90,11,6771.45
ASKAUTOLTD,EQ,485.30,564110,275860461.50
ASPINWALL,EQ,251.26,1319,334114.32
ASALCBR,EQ,784.30,26446,20915415.75
ASTEC,EQ,672.75,9963,6688073.70
ASTERDM,EQ,799.50,396292,316908985.95
ASTRAMICRO,EQ,1757.10,226518,397200036.50
ASTRAL,EQ,1430.80,716968,1023726364.60
ASTRAZEN,EQ,8031.00,3136,25123089.50
ATALREAL,EQ,30.28,7819400,237212119.20
ATAM,EQ,67.22,3303,221247.84
ATHERENERG,EQ,1268.20,2691508,3472234974.00
ATLANTAELE,EQ,1614.10,297963,481684345.90
ATLANTAA,EQ,36.75,62126,2296531.68
ATLASCYCLE,EQ,98.43,4288,426548.29
ATULAUTO,EQ,478.95,46532,22437169.45
ATUL,EQ,6137.50,34353,209848236.50
AUBANK,EQ,980.20,1427212,1403311476.70
AURIONPRO,EQ,827.15,51315,42473932.40
AUROPHARMA,EQ,1533.60,2357447,3614435224.30
AURUM,EQ,227.84,162393,37006885.92
AURUS,EQ,4.92,33926,167102.24
AIIL,EQ,542.30,1320386,743231125.35
AUTOAXLES,EQ,1820.10,4915,8955120.40
ASAL,EQ,546.45,42154,23112400.05
AVALON,EQ,1743.70,429216,763351763.70
AVANTEL,EQ,164.77,2197364,365244433.74
AVANTIFEED,EQ,992.95,377543,373004606.20
DMART,EQ,4000.50,324607,1296206868.90
CCAVENUE,EQ,16.74,7798854,130904154.68
AVONMORE,EQ,9.70,88917,869049.70
AVROIND,EQ,8.89,110825,991785.51
AVTNPL,EQ,69.58,23454,1627847.62
